injected.js:214 
 POST https://74d9f0a6-fd67-4339-9011-587cd7203dc7-00-3a0ye92ukvh36.worf.replit.dev/api/claims/25/inspection/start 500 (Internal Server Error)
apply	@	VM646 injected.js:214
renderWithHooks	@	VM655 react-dom_client.js:5654
updateFunctionComponent	@	VM655 react-dom_client.js:7475
beginWork	@	VM655 react-dom_client.js:8525
runWithFiberInDEV	@	VM655 react-dom_client.js:997
performUnitOfWork	@	VM655 react-dom_client.js:12561
workLoopConcurrentByScheduler	@	VM655 react-dom_client.js:12557
renderRootConcurrent	@	VM655 react-dom_client.js:12539
performWorkOnRoot	@	VM655 react-dom_client.js:11766
performWorkOnRootViaSchedulerTask	@	VM655 react-dom_client.js:13505
performWorkUntilDeadline	@	VM655 react-dom_client.js:36
<Route>		
exports.jsxDEV	@	VM654 react_jsx-dev-runtime.js:247
RouterContent	@	VM659 App.tsx:139
react_stack_bottom_frame	@	VM655 react-dom_client.js:18509
renderWithHooks	@	VM655 react-dom_client.js:5654
updateFunctionComponent	@	VM655 react-dom_client.js:7475
beginWork	@	VM655 react-dom_client.js:8525
runWithFiberInDEV	@	VM655 react-dom_client.js:997
performUnitOfWork	@	VM655 react-dom_client.js:12561
workLoopSync	@	VM655 react-dom_client.js:12424
renderRootSync	@	VM655 react-dom_client.js:12408
performWorkOnRoot	@	VM655 react-dom_client.js:11766
performWorkOnRootViaSchedulerTask	@	VM655 react-dom_client.js:13505
performWorkUntilDeadline	@	VM655 react-dom_client.js:36
<RouterContent>		
exports.jsxDEV	@	VM654 react_jsx-dev-runtime.js:247
ProtectedRouter	@	VM659 App.tsx:289
react_stack_bottom_frame	@	VM655 react-dom_client.js:18509
renderWithHooks	@	VM655 react-dom_client.js:5654
updateFunctionComponent	@	VM655 react-dom_client.js:7475
beginWork	@	VM655 react-dom_client.js:8525
runWithFiberInDEV	@	VM655 react-dom_client.js:997
performUnitOfWork	@	VM655 react-dom_client.js:12561
workLoopSync	@	VM655 react-dom_client.js:12424
renderRootSync	@	VM655 react-dom_client.js:12408
performWorkOnRoot	@	VM655 react-dom_client.js:11766
performWorkOnRootViaSchedulerTask	@	VM655 react-dom_client.js:13505
performWorkUntilDeadline	@	VM655 react-dom_client.js:36
<ProtectedRouter>		
exports.jsxDEV	@	VM654 react_jsx-dev-runtime.js:247
AppWithSync	@	VM659 App.tsx:316
react_stack_bottom_frame	@	VM655 react-dom_client.js:18509
renderWithHooks	@	VM655 react-dom_client.js:5654
updateFunctionComponent	@	VM655 react-dom_client.js:7475
beginWork	@	VM655 react-dom_client.js:8525
runWithFiberInDEV	@	VM655 react-dom_client.js:997
performUnitOfWork	@	VM655 react-dom_client.js:12561
workLoopSync	@	VM655 react-dom_client.js:12424
renderRootSync	@	VM655 react-dom_client.js:12408
performWorkOnRoot	@	VM655 react-dom_client.js:11766
performWorkOnRootViaSchedulerTask	@	VM655 react-dom_client.js:13505
performWorkUntilDeadline	@	VM655 react-dom_client.js:36
<AppWithSync>		
exports.jsxDEV	@	VM654 react_jsx-dev-runtime.js:247
App	@	VM659 App.tsx:339
react_stack_bottom_frame	@	VM655 react-dom_client.js:18509
renderWithHooks	@	VM655 react-dom_client.js:5654
updateFunctionComponent	@	VM655 react-dom_client.js:7475
beginWork	@	VM655 react-dom_client.js:8525
runWithFiberInDEV	@	VM655 react-dom_client.js:997
performUnitOfWork	@	VM655 react-dom_client.js:12561
workLoopSync	@	VM655 react-dom_client.js:12424
renderRootSync	@	VM655 react-dom_client.js:12408
performWorkOnRoot	@	VM655 react-dom_client.js:11766
performWorkOnRootViaSchedulerTask	@	VM655 react-dom_client.js:13505
performWorkUntilDeadline	@	VM655 react-dom_client.js:36
<App>		
exports.jsxDEV	@	VM654 react_jsx-dev-runtime.js:247
(anonymous)	@	VM653 main.tsx:7

